name,age,team_name,position,pos_category,o_rapm,d_rapm,total_rapm,games,off_poss,tier,tier_name,tier_color,proj_1yr,proj_3yr,proj_5yr,tier_1yr,tier_3yr,tier_5yr,tier_change_1yr,tier_change_3yr,tier_change_5yr,player_type,draft_position,raw_o_rapm,raw_d_rapm,raw_net_rapm
Nikola Jokic,29.700205338809035,DEN,0,big,6.98181956544017,-2.2835363412234098,9.26535590666358,70,5390,1,MVP Caliber,#FFD700,9.06535590666358,8.26535590666358,7.265355906663579,1,1,1,0,0,0,veteran,,,,
Paul George,34.502395619438744,PHI,0,wing,3.84418546838374,-2.41041282707396,6.254598295457701,41,4937,1,MVP Caliber,#FFD700,5.654598295457701,3.8545982954577007,-10.0,1,1,2,0,0,-1,veteran,,,,
Giannis Antetokounmpo,29.905544147843944,MIL,0,big,3.7486935616906,-2.19097056807701,5.93966412976761,67,5353,1,MVP Caliber,#FFD700,5.739664129767609,4.939664129767609,3.9396641297676083,1,1,1,0,0,0,veteran,,,,
Kyrie Irving,32.610540725530456,DAL,0,combo,5.3393898729381,-0.50494210802383,5.84433198096193,50,4113,1,MVP Caliber,#FFD700,5.4443319809619295,4.24433198096193,2.4443319809619304,1,1,2,0,0,-1,veteran,,,,
Jrue Holiday,34.390143737166326,BOS,0,combo,3.94232848318328,-1.29709660800172,5.239425091185,62,4505,1,MVP Caliber,#FFD700,4.639425091185,2.8394250911850003,-10.0,1,2,2,0,-1,-1,veteran,,,,
Kawhi Leonard,33.34428473648186,LAC,0,forward,3.14830635361612,-2.08840159875415,5.23670795237027,37,4611,1,MVP Caliber,#FFD700,4.63670795237027,3.1367079523702706,-10.0,1,2,2,0,-1,-1,veteran,,,,
Chet Holmgren,22.50513347022587,OKC,0,big,3.26158445023306,-1.90449147477379,5.16607592500685,32,5024,1,MVP Caliber,#FFD700,5.16607592500685,5.16607592500685,4.966075925006851,1,1,1,0,0,0,veteran,,,,
Jayson Tatum,26.666666666666668,BOS,0,wing,3.8865149230672498,-1.15880699496828,5.04532191803553,72,5271,1,MVP Caliber,#FFD700,4.94532191803553,4.54532191803553,3.9453219180355297,1,1,1,0,0,0,veteran,,,,
Draymond Green,34.66392881587954,GSW,0,big,0.56038598119551,-4.34680450466282,4.9071904858583295,68,3076,1,MVP Caliber,#FFD700,4.30719048585833,2.50719048585833,-10.0,1,2,2,0,-1,-1,veteran,,,,
Kevin Durant,36.09034907597536,PHX,0,big,3.78693536539854,-1.03363023409256,4.8205655994911005,62,5654,1,MVP Caliber,#FFD700,3.9205655994911006,-10.0,-10.0,1,2,2,0,-1,-1,veteran,,,,
Stephen Curry,36.63518138261465,GSW,0,point,4.33332331446573,-0.46681077194054,4.80013408640627,70,5077,1,MVP Caliber,#FFD700,3.9001340864062697,-10.0,-10.0,1,2,2,0,-1,-1,veteran,,,,
LeBron James,39.83846680355921,LAL,0,big,3.85547525884861,-0.708066457187,4.56354171603561,70,5188,1,MVP Caliber,#FFD700,-10.0,-10.0,-10.0,1,2,2,0,-1,-1,veteran,,,,
Derrick White,30.33538672142368,BOS,0,combo,1.6265363425340102,-2.72629223417802,4.35282857671203,76,4792,1,MVP Caliber,#FFD700,3.95282857671203,3.15282857671203,1.95282857671203,1,2,2,0,-1,-1,veteran,,,,
Myles Turner,28.607802874743328,IND,0,big,2.8599750093183203,-1.32959574076275,4.189570750081071,72,4371,1,MVP Caliber,#FFD700,3.9895707500810706,3.3895707500810706,2.5895707500810707,1,2,2,0,-1,-1,veteran,,,,
Delon Wright,32.51745379876797,NYK,0,point,1.57790706253247,-2.51297948565994,4.09088654819241,25,1514,1,MVP Caliber,#FFD700,3.69088654819241,2.49088654819241,0.6908865481924099,2,2,3,-1,-1,-2,veteran,,,,
Sam Hauser,26.899383983572896,BOS,0,forward,2.39359064191557,-1.69346545142156,4.0870560933371305,71,3459,1,MVP Caliber,#FFD700,3.9870560933371304,3.58705609333713,2.98705609333713,1,2,2,0,-1,-1,veteran,,,,
Jonathan Isaac,27.08008213552361,ORL,0,forward,0.25689498628838,-3.74622441848945,4.00311940477783,71,1798,1,MVP Caliber,#FFD700,3.8031194047778296,3.4031194047778293,2.6031194047778294,2,2,2,-1,-1,-1,veteran,,,,
Damian Lillard,34.299794661190965,MIL,0,point,5.0038841182055,1.02783838754695,3.9760457306585497,58,5423,2,All-NBA,#C0C0C0,3.3760457306585496,1.5760457306585498,-10.0,2,2,3,0,0,-1,veteran,,,,
Shai Gilgeous-Alexander,26.308008213552363,OKC,0,point,3.4281360351011205,-0.46931007354711,3.8974461086482304,76,5370,2,All-NBA,#C0C0C0,3.7974461086482303,3.39744610864823,2.79744610864823,2,2,2,0,0,0,veteran,,,,
Kenrich Williams,29.916495550992472,OKC,0,big,0.64184151861326,-3.1978519564829098,3.83969347509617,69,2090,2,All-NBA,#C0C0C0,3.63969347509617,2.83969347509617,1.83969347509617,2,2,2,0,0,0,veteran,,,,
Aaron Gordon,29.127994524298423,DEN,0,big,2.17201551866799,-1.6495396664521,3.82155518512009,51,4503,2,All-NBA,#C0C0C0,3.62155518512009,2.82155518512009,1.82155518512009,2,2,2,0,0,0,veteran,,,,
Jose Alvarado,26.55715263518138,NOP,0,point,1.05859292890702,-2.75836737464981,3.8169603035568302,56,2081,2,All-NBA,#C0C0C0,3.71696030355683,3.31696030355683,2.7169603035568297,2,2,2,0,0,0,veteran,,,,
Jalen Brunson,28.16974674880219,NYK,0,point,4.29160887204726,0.52893786423468,3.76267100781258,65,5428,2,All-NBA,#C0C0C0,3.56267100781258,2.9626710078125797,2.16267100781258,2,2,2,0,0,0,veteran,,,,
Bogdan Bogdanovic,32.205338809034906,LAC,0,wing,3.4312857631187703,-0.26179011808906,3.69307588120783,30,4969,2,All-NBA,#C0C0C0,3.2930758812078302,2.09307588120783,0.2930758812078301,2,2,3,0,0,-1,veteran,,,,
Devin Booker,28.005475701574262,PHX,0,combo,4.72641271890467,1.1234241623331,3.60298855657157,75,5030,2,All-NBA,#C0C0C0,3.40298855657157,2.8029885565715698,2.00298855657157,2,2,2,0,0,0,veteran,,,,
Gary Payton II,31.91786447638604,GSW,0,wing,2.10429473960006,-1.41414763500528,3.51844237460534,62,1398,2,All-NBA,#C0C0C0,3.11844237460534,2.11844237460534,0.6184423746053399,2,2,3,0,0,-1,veteran,,,,
Donovan Mitchell,28.150581793292265,CLE,0,combo,3.11045166636874,-0.37119578793662,3.48164745430536,71,3997,2,All-NBA,#C0C0C0,3.28164745430536,2.68164745430536,1.88164745430536,2,2,2,0,0,0,veteran,,,,
Franz Wagner,23.1813826146475,ORL,0,wing,0.67725706074303,-2.7962215811726603,3.4734786419156904,60,4697,2,All-NBA,#C0C0C0,3.4734786419156904,3.3734786419156904,3.07347864191569,2,1,1,0,1,1,veteran,,,,
Jimmy Butler,35.13210130047912,MIA,0,forward,3.05312833478694,-0.37085192921192,3.42398026399886,25,4068,2,All-NBA,#C0C0C0,2.52398026399886,-10.0,-10.0,2,3,4,0,-1,-2,veteran,,,,
Anthony Edwards,23.241615331964407,MIN,0,combo,2.06659728072067,-1.30934325121722,3.37594053193789,79,5585,2,All-NBA,#C0C0C0,3.37594053193789,3.27594053193789,2.9759405319378898,2,1,2,0,1,0,veteran,,,,
Fred VanVleet,30.68309377138946,HOU,0,point,1.83412266889788,-1.45847543376047,3.29259810265835,60,5466,2,All-NBA,#C0C0C0,2.8925981026583503,2.0925981026583504,0.8925981026583504,2,2,3,0,0,-1,veteran,,,,
Darius Garland,24.76659822039699,CLE,0,point,2.652082811784,-0.54435678587198,3.19643959765598,75,3817,2,All-NBA,#C0C0C0,3.19643959765598,2.99643959765598,2.5964395976559795,2,2,2,0,0,0,veteran,,,,
Jock Landale,29.021218343600275,HOU,0,big,2.02931819845215,-1.14040234223605,3.1697205406882,33,1593,2,All-NBA,#C0C0C0,2.9697205406881997,2.1697205406882,1.1697205406881999,2,2,3,0,0,-1,veteran,,,,
Desmond Bane,26.354551676933607,MEM,0,wing,1.77120791473153,-1.35814483669815,3.12935275142968,69,2985,2,All-NBA,#C0C0C0,3.02935275142968,2.6293527514296797,2.0293527514296796,2,2,2,0,0,0,veteran,,,,
Dante Exum,29.305954825462013,DAL,0,combo,2.49143791424403,-0.57281375076428,3.0642516650083103,20,2202,2,All-NBA,#C0C0C0,2.86425166500831,2.0642516650083103,1.0642516650083103,2,2,3,0,0,-1,veteran,,,,
Herbert Jones,26.072553045859,NOP,0,forward,0.97382013014583,-2.08499778013441,3.05881791028024,20,4680,2,All-NBA,#C0C0C0,2.95881791028024,2.5588179102802395,1.9588179102802394,2,2,2,0,0,0,veteran,,,,
Immanuel Quickley,25.377138945927445,TOR,0,combo,-0.54220870295384,-3.59587493595639,3.05366623300255,33,3978,2,All-NBA,#C0C0C0,2.95366623300255,2.6536662330025496,2.253666233002549,2,2,2,0,0,0,veteran,,,,
Isaiah Hartenstein,26.494182067077343,OKC,0,big,2.58227562711263,-0.46716162975182,3.04943725686445,57,3794,2,All-NBA,#C0C0C0,2.94943725686445,2.5494372568644494,1.9494372568644494,2,2,2,0,0,0,veteran,,,,
Luka Doncic,25.675564681724847,LAL,0,point,2.65054533060044,-0.36169627884986,3.0122416094503,28,5358,2,All-NBA,#C0C0C0,2.9122416094503,2.6122416094502996,2.2122416094502992,2,2,2,0,0,0,veteran,,,,
Kevon Looney,28.736481861738536,GSW,0,big,2.43052215982333,-0.56616247068467,2.996684630508,75,2404,2,All-NBA,#C0C0C0,2.796684630508,2.196684630508,1.396684630508,2,2,3,0,0,-1,veteran,,,,
Anthony Davis,31.644079397672822,LAL,0,big,-0.16978787758518,-3.12276811402183,2.95298023643665,42,5667,2,All-NBA,#C0C0C0,2.55298023643665,1.55298023643665,0.05298023643665006,2,2,3,0,0,-1,veteran,,,,
Pascal Siakam,30.584531143052704,IND,0,big,3.0824633802297297,0.47934275567254,2.6031206245571896,78,5509,2,All-NBA,#C0C0C0,2.2031206245571897,1.4031206245571899,0.20312062455718993,2,3,3,0,-1,-1,veteran,,,,
Clint Capela,30.458590006844627,ATL,0,big,1.58565913347252,-1.01081906490849,2.5964781983810097,55,3919,2,All-NBA,#C0C0C0,2.1964781983810098,1.39647819838101,0.19647819838101,2,3,3,0,-1,-1,veteran,,,,
